M	README.md
D	achievement/NUIG EU Accepted Firm Offer Letter.pdf
D	achievement/ba_and_hdip_transcript.pdf
D	achievement/bachelors_degree_parchment.jpeg
D	achievement/cybersecurity_reference.pdf
D	achievement/higher_diploma_parchment.jpeg
D	achievement/torthai_ghaeilge.pdf
D	achievement/tras_scribhinn_torthai_transcript_of_results.pdf
D	bunchloch/ardteist/english/PastLC-IrishEnglish.pdf
D	bunchloch/ardteist/english/PastLC-IrishEnglish.xlsx
D	bunchloch/ardteist/english/gvv.doc
D	bunchloch/ardteist/gaeilge/Full_notes_-_Colscaradh.docx
D	bunchloch/ardteist/gaeilge/Gaeilge.numbers
D	bunchloch/ardteist/gaeilge/Marcanna Siolabas Nua.pdf
D	"bunchloch/ardteist/gaeilge/Mo_Ghr\303\241Sa_(Idir_L\303\272ib\303\255n\303\255)__Nuala_N\303\255_Dhomhnaill__Ardleibh\303\251al.docx"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Caca Milis - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/C\303\241ca Milis - Focl\303\263ir PDF.pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Dis - Focloir (Hons) PDF.pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Dis - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Gnathrud - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Gn\303\241thrud - Focl\303\263ir PDF.pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Hurlamaboc - Focloir (Hons) PDF.pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Hurlamaboc - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Oisin - Focloir PDF.pdf"
D	"bunchloch/ardteist/gaeilge/Pr\303\263s/Oisin - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/Sraith Picti\303\272r 2022 copy.pdf"
D	"bunchloch/ardteist/gaeilge/Sraith Picti\303\272r 2022.pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000346.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000347.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000348.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000349.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000350.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000351.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000352.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000353.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/17325_000354.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/18025_000435.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/18025_000436.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/18025_000437.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/18025_000438.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/Earrach Thiar - Focloir (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/An tEarrach Thiar/Earrach Thiar - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000363.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000364.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000365.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000366.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000367.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/17325_000368.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/18025_000427.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/18025_000428.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/18025_000429.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/18025_000430.jpg"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/Colscaradh - Focloir (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Colscaradh/Colscaradh - Notai (Hons).pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Fil\303\255_PDF.pdf"
D	"bunchloch/ardteist/gaeilge/fil\303\255ocht/Fil\303\255ocht_Phrases.pdf"
