Key stage 4 performance
Academic year 2021/22

Description

---

Coverage

---

File formats and conventions

---

Data files

KS4 national data

Filename: 2122_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2021/22
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name                          |  Variable description
-------------------------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8                               |  Average Attainment 8 score of all pupils
avg_att8_ebac                          |  Average Attainment 8 score of all pupils for Ebacc element
avg_att8_eng                           |  Average Attainment 8 score of all pupils for English element
avg_att8_mat                           |  Average Attainment 8 score of all pupils for mathematics element
avg_att8_open                          |  Average Attainment 8 score of all pupils for open element
avg_att8_open_g                        |  Average Attainment 8 score of all pupils for open element - GCSE only
avg_att8_open_ng                       |  Average Attainment 8 score of all pupils for open element - non-GCSE only
avg_ebac_fill                          |  Average number of Ebacc slots filled (per pupil)
avg_ebaccaps                           |  Average EBacc APS score per pupil
avg_ebptseng_ll                        |  Average point score of all pupils for Ebacc English pillar including English literature
avg_ebptshum                           |  Average point score of all pupils for Ebacc humanities pillar
avg_ebptslan                           |  Average point score of all pupils for Ebacc language pillar
avg_ebptsmat                           |  Average point score of all pupils for Ebacc mathematics pillar
avg_ebptssci                           |  Average point score of all pupils for Ebacc science pillar
avg_open_fill                          |  Average number of open slots filled (per pupil)
avg_p8ebac                             |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng                              |  Average Progress 8 score of all pupils for English element
avg_p8mat                              |  Average Progress 8 score of all pupils for mathematics element
avg_p8open                             |  Average Progress 8 score of all pupils for open element
avg_p8score                            |  Average Progress 8 score of all pupils
characteristic_admission_type          |  Basis for admission into the school e.g. non-selective schools in other areas, selective schools
characteristic_gender                  |  Gender
characteristic_prior_attainment        |  Attainment level assigned to pupil based on their KS2 results
characteristic_religious_denomination  |  Religious denomination of school
p8ebac_CI_low                          |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_CI_upp                          |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_CI_low                           |  Progress 8 lower 95% confidence interval for English element
p8eng_CI_upp                           |  Progress 8 upper 95% confidence interval for English element
p8mat_CI_low                           |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_CI_upp                           |  Progress 8 upper 95% confidence interval for mathematics element
p8open_CI_low                          |  Progress 8 lower 95% confidence interval for open element
p8open_CI_upp                          |  Progress 8 upper 95% confidence interval for open element
p8score_CI_low                         |  Progress 8 lower 95% confidence interval
p8score_CI_upp                         |  Progress 8 upper 95% confidence interval
pt_anypass                             |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94                         |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-4
pt_ebac2sci_95                         |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-5
pt_ebac2sci_e                          |  Percentage of pupils entered for Ebacc science pillar
pt_ebacc_94                            |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95                            |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee                      |  Percentage of pupils entering the English Baccalaureate
pt_ebaccsubjent_0                      |  Percentage of pupils entering 0 components of the English Baccalaureate
pt_ebaccsubjent_1                      |  Percentage of pupils entering 1 components of the English Baccalaureate
pt_ebaccsubjent_2                      |  Percentage of pupils entering 2 components of the English Baccalaureate
pt_ebaccsubjent_3                      |  Percentage of pupils entering 3 components of the English Baccalaureate
pt_ebaccsubjent_4                      |  Percentage of pupils entering 4 components of the English Baccalaureate
pt_ebaceng_94                          |  Percentage of pupils achieving a standard pass in EBacc English pillar at grade 9-4
pt_ebaceng_95                          |  Percentage of pupils achieving a strong pass in EBacc English pillar at grade 9-5
