Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  ----------------------------------------------------------------------------------------------------------
admission_type          |  Basis for admission into the school e.g. non-selective schools in other areas, selective schools
avg_att8                |  Average Attainment 8 score of all pupils
avg_att8_ebac           |  Average Attainment 8 score of all pupils for Ebacc element
avg_att8_eng            |  Average Attainment 8 score of all pupils for English element
avg_att8_mat            |  Average Attainment 8 score of all pupils for mathematics element
avg_att8_open           |  Average Attainment 8 score of all pupils for open element
avg_att8_open_g         |  Average Attainment 8 score of all pupils for open element - GCSE only
avg_att8_open_ng        |  Average Attainment 8 score of all pupils for open element - non-GCSE only
avg_ebac_fill           |  Average number of Ebacc slots filled (per pupil)
avg_ebaccaps            |  Average EBacc APS score per pupil
avg_ebptseng_ll         |  Average point score of all pupils for Ebacc English pillar including English literature
avg_ebptshum            |  Average point score of all pupils for Ebacc humanities pillar
avg_ebptslan            |  Average point score of all pupils for Ebacc language pillar
avg_ebptsmat            |  Average point score of all pupils for Ebacc mathematics pillar
avg_ebptssci            |  Average point score of all pupils for Ebacc science pillar
avg_open_fill           |  Average number of open slots filled (per pupil)
avg_p8ebac              |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng               |  Average Progress 8 score of all pupils for English element
avg_p8mat               |  Average Progress 8 score of all pupils for mathematics element
avg_p8open              |  Average Progress 8 score of all pupils for open element
avg_p8score             |  Average Progress 8 score of all pupils
establishment_type      |  The types of school in the data
gender                  |  Gender
p8ebac_ci_low           |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_ci_upp           |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_ci_low            |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp            |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low            |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_ci_upp            |  Progress 8 upper 95% confidence interval for mathematics element
p8open_ci_low           |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp           |  Progress 8 upper 95% confidence interval for open element
p8score_ci_low          |  Progress 8 lower 95% confidence interval
p8score_ci_upp          |  Progress 8 upper 95% confidence interval
prior_attainment        |  Attainment level assigned to pupil based on their KS2 results
pt_anypass              |  Percentage of pupils achieving any passes at GCSE or equivalent
