commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 codebase_indexing/.forgejo/workflows/ci.yaml       |  107 +
 codebase_indexing/.forgejo/workflows/release.yaml  |  143 +
 codebase_indexing/README.md                        |  167 +
 codebase_indexing/__init__.py                      |   91 +
 codebase_indexing/agents/__init__.py               |    5 +
 codebase_indexing/agents/adk/__init__.py           |    3 +
 codebase_indexing/agents/agno/__init__.py          |   33 +
 codebase_indexing/agents/agno/repository_team.py   |  125 +
 codebase_indexing/agents/tools/__init__.py         |    3 +
 codebase_indexing/chunking/__init__.py             |   42 +
 codebase_indexing/chunking/languages.py            |   82 +
 codebase_indexing/chunking/treesitter.py           |  343 +
 codebase_indexing/chunking/types.py                |   41 +
 codebase_indexing/cli.py                           |  210 +
 codebase_indexing/cocoindex_flows/__init__.py      |    3 +
 codebase_indexing/cocoindex_flows/file_graph.py    |  493 +
 .../cocoindex_flows/repo_embedding.py              |  279 +
 .../cocoindex_flows/transforms/__init__.py         |    3 +
 .../transforms/treesitter_chunking.py              |   33 +
 codebase_indexing/compose.dev.yaml                 |  170 +
 codebase_indexing/compose.yaml                     |  132 +
 codebase_indexing/core/__init__.py                 |   31 +
 codebase_indexing/core/analyzer.py                 |  448 +
 codebase_indexing/core/config.py                   |  186 +
 codebase_indexing/core/embeddings.py               |  167 +
 codebase_indexing/core/entities.py                 |  328 +
 codebase_indexing/core/observability.py            |  577 ++
 codebase_indexing/core/types.py                    |  355 +
 codebase_indexing/dagster_assets/__init__.py       |   19 +
 codebase_indexing/dagster_assets/code_assets.py    |  299 +
 codebase_indexing/dagster_assets/definitions.py    |   79 +
 codebase_indexing/dagster_assets/schedules.py      |   55 +
 codebase_indexing/demo/README.md                   |  305 +
 codebase_indexing/demo/__init__.py                 |    1 +
 codebase_indexing/demo/requirements-demo.txt       |    5 +
 codebase_indexing/demo/run_demo.py                 |  582 ++
 codebase_indexing/flows/__init__.py                |   40 +
 codebase_indexing/flows/file_graph.py              |  493 +
 codebase_indexing/flows/repo_embedding.py          |  287 +
 codebase_indexing/generators/__init__.py           |   42 +
 codebase_indexing/generators/arch.py               |  385 +
 codebase_indexing/generators/arch_generator.py     |  385 +
 codebase_indexing/generators/reposwarm/__init__.py |   38 +
 codebase_indexing/generators/reposwarm/cache.py    |  277 +
 codebase_indexing/generators/reposwarm/detector.py |  179 +
 .../generators/reposwarm/generator.py              |  521 ++
 .../generators/reposwarm/prompts/backend.md        |   47 +
 .../generators/reposwarm/prompts/frontend.md       |   52 +
 .../generators/reposwarm/prompts/library.md        |   58 +
 .../generators/reposwarm/prompts/overview.md       |   21 +
 codebase_indexing/generators/reposwarm/types.py    |  127 +
 codebase_indexing/graph/__init__.py                |   13 +
 codebase_indexing/graph/builder.py                 |  196 +
 codebase_indexing/graph/queries.py                 |  170 +
 codebase_indexing/mcp/__init__.py                  |   27 +
 codebase_indexing/mcp/server.py                    |  309 +
 codebase_indexing/mcp/tools.py                     |  221 +
 codebase_indexing/mcp_server/__init__.py           |    3 +
 codebase_indexing/mcp_server/server.py             |  159 +
 codebase_indexing/mcp_server/tools.py              |  424 +
 codebase_indexing/pipelines/__init__.py            |   32 +
 codebase_indexing/pipelines/code_assets.py         |  299 +
 codebase_indexing/pipelines/schedules.py           |   55 +
 codebase_indexing/pyproject.toml                   |  120 +
 codebase_indexing/search/__init__.py               |   17 +
 codebase_indexing/search/multihop.py               |  257 +
 codebase_indexing/search/reranker.py               |  410 +
 codebase_indexing/storage/__init__.py              |   21 +
 codebase_indexing/storage/lance.py                 |  389 +
 codebase_indexing/storage/lance_catalog.py         |  407 +
 codebase_indexing/storage/serial_executor.py       |   29 +
 codebase_indexing/tests/__init__.py                |    1 +
 codebase_indexing/tests/conftest.py                |   49 +
 codebase_indexing/tests/test_chunking.py           |   90 +
 codebase_indexing/tests/test_cli.py                |  196 +
 codebase_indexing/tests/test_generators.py         |  114 +
 codebase_indexing/tests/test_integration.py        |  123 +
 codebase_indexing/tests/test_multilang_chunking.py |  293 +
 codebase_indexing/tests/test_research.py           |  104 +
 codebase_indexing/uv.lock                          | 4236 +++++++++
 docs/README.md                                     |   11 +
 infrastructure/.forgejo/workflows/renovate.yaml    |   33 +
 infrastructure/.gitattributes                      |    2 +
 infrastructure/AGENTS.md                           |  310 +
 infrastructure/PANGOLIN-SETUP.md                   |  366 +
 infrastructure/README.md                           |  202 +
 infrastructure/SECRETS-MANAGEMENT.md               |  245 +
 infrastructure/ansible/README.md                   |   31 +
 infrastructure/ansible/ansible.cfg                 |   43 +
 infrastructure/ansible/compose.yaml                |  100 +
 infrastructure/ansible/ee-builder/Dockerfile       |   63 +
 infrastructure/ansible/ee-builder/entrypoint.sh    |   30 +
 infrastructure/ansible/ee-builder/requirements.yml |   28 +
 infrastructure/ansible/ee-builder/vault_pass.sh    |   15 +
 infrastructure/ansible/inventory/inventory.yml     |   55 +
 .../ansible/playbooks/deploy-infrastructure.yml    |   45 +
 infrastructure/ansible/playbooks/komodo.yml        |   15 +
 infrastructure/ansible/playbooks/site.yml          |   60 +
 .../ansible/roles/komodo_core/defaults/main.yml    |  127 +
 .../ansible/roles/komodo_core/handlers/main.yml    |    9 +
 .../ansible/roles/komodo_core/tasks/main.yml       |  111 +
 .../roles/komodo_core/templates/compose.env.j2     |   97 +
 .../komodo_core/templates/docker-compose.yaml.j2   |   97 +
 .../roles/komodo_core/templates/secrets.env.j2     |    5 +
 .../ansible/roles/newt/defaults/main.yml           |   41 +
 .../ansible/roles/newt/handlers/main.yml           |   11 +
 infrastructure/ansible/roles/newt/tasks/main.yml   |   83 +
 .../roles/newt/templates/docker-compose.yaml.j2    |  133 +
 .../roles/newt/templates/locket-templates.j2       |   14 +
 .../ansible/roles/pangolin_core/defaults/main.yml  |   87 +
 .../ansible/roles/pangolin_core/handlers/main.yml  |    9 +
 .../ansible/roles/pangolin_core/tasks/main.yml     |  208 +
 .../roles/pangolin_core/templates/config.yml.j2    |  132 +
 .../pangolin_core/templates/docker-compose.yaml.j2 |  262 +
 .../ansible/roles/pangolin_core/templates/env.j2   |   11 +
 .../pangolin_core/templates/traefik_config.yml.j2  |   97 +
 infrastructure/browser/Dockerfile                  |   33 +
 infrastructure/browser/agent_os/Dockerfile         |   89 +
 infrastructure/browser/agent_os/__init__.py        |    8 +
 infrastructure/browser/agent_os/config.yaml        |   93 +
 infrastructure/browser/agent_os/main.py            |  289 +
 infrastructure/browser/browser-grid/Dockerfile     |   58 +
